i;x_i;y_i;y(x_i);|y_i-y(x)|;p(k);;;;
k=1;;;;;;;;;
0;1;1,37802;1,37802;0;p=/0;;;;
1;1,01;1,39271;1,39267;4,17E-05;0,993366;;;;
2;1,02;1,40731;1,40723;8,57E-05;0,993492;;;;
3;1,03;1,42183;1,4217;0,00013209;0,993613;;;;
4;1,04;1,43625;1,43607;0,000180859;0,99373;;;;
5;1,05;1,45057;1,45034;0,000232062;0,993842;;;;
6;1,06;1,46479;1,4645;0,000285737;0,993949;;;;
7;1,07;1,4789;1,47856;0,000341923;0,994053;;;;
8;1,08;1,4929;1,4925;0,00040066;0,994153;;;;
9;1,09;1,50678;1,50631;0,000461988;0,994249;;;;
10;1,1;1,52053;1,52001;0,000525946;0,994342;;;;
11;1,11;1,53416;1,53357;0,000592575;0,994432;;;;
12;1,12;1,54765;1,54699;0,000661915;0,994519;;;;
13;1,13;1,561;1,56027;0,000734006;0,994603;;;;
14;1,14;1,57421;1,5734;0,000808891;0,994684;;;;
15;1,15;1,58727;1,58638;0,00088661;0,994762;;;;
16;1,16;1,60017;1,5992;0,000967204;0,994838;;;;
17;1,17;1,61291;1,61186;0,00105072;0,994912;;;;
18;1,18;1,62548;1,62434;0,00113719;0,994983;;;;
19;1,19;1,63788;1,63665;0,00122666;0,995053;;;;
20;1,2;1,65009;1,64877;0,00131918;0,99512;;;;
21;1,21;1,66212;1,66071;0,00141479;0,995185;;;;
22;1,22;1,67396;1,67245;0,00151352;0,995249;;;;
23;1,23;1,6856;1,68399;0,00161543;0,99531;;;;
24;1,24;1,69704;1,69532;0,00172056;0,99537;;;;
25;1,25;1,70826;1,70643;0,00182895;0,995429;;;;
26;1,26;1,71927;1,71733;0,00194064;0,995486;;;;
27;1,27;1,73005;1,72799;0,00205568;0,995541;;;;
28;1,28;1,7406;1,73842;0,00217412;0,995595;;;;
29;1,29;1,75091;1,74861;0,00229599;0,995647;;;;
30;1,3;1,76098;1,75856;0,00242135;0,995698;;;;
31;1,31;1,77079;1,76824;0,00255023;0,995748;;;;
32;1,32;1,78035;1,77767;0,00268269;0,995797;;;;
33;1,33;1,78964;1,78682;0,00281876;0,995844;;;;
34;1,34;1,79866;1,7957;0,00295851;0,99589;;;;
35;1,35;1,80739;1,80429;0,00310196;0,995936;;;;
36;1,36;1,81584;1,81259;0,00324916;0,99598;;;;
37;1,37;1,82399;1,82059;0,00340017;0,996023;;;;
38;1,38;1,83184;1,82829;0,00355503;0,996065;;;;
39;1,39;1,83938;1,83567;0,00371379;0,996106;;;;
40;1,4;1,8466;1,84272;0,00387648;0,996147;;;;
41;1,41;1,85349;1,84945;0,00404316;0,996186;;;;
42;1,42;1,86005;1,85584;0,00421388;0,996225;;;;
43;1,43;1,86627;1,86188;0,00438868;0,996262;;;;
44;1,44;1,87213;1,86756;0,00456761;0,996299;;;;
45;1,45;1,87763;1,87288;0,00475072;0,996336;;;;
46;1,46;1,88277;1,87783;0,00493805;0,996371;;;;
47;1,47;1,88753;1,8824;0,00512965;0,996406;;;;
48;1,48;1,89191;1,88658;0,00532558;0,99644;;;;
49;1,49;1,89589;1,89037;0,00552587;0,996473;;;;
50;1,5;1,89947;1,89374;0,00573057;0,996506;;;;
51;1,51;1,90264;1,8967;0,00593974;0,996538;;;;
52;1,52;1,90539;1,89924;0,00615341;0,99657;;;;
53;1,53;1,90771;1,90134;0,00637165;0,996601;;;;
54;1,54;1,9096;1,903;0,00659449;0,996631;;;;
55;1,55;1,91103;1,90421;0,00682198;0,996661;;;;
56;1,56;1,91201;1,90496;0,00705418;0,99669;;;;
57;1,57;1,91253;1,90524;0,00729113;0,996719;;;;
58;1,58;1,91257;1,90503;0,00753288;0,996747;;;;
59;1,59;1,91212;1,90434;0,00777947;0,996775;;;;
60;1,6;1,91118;1,90315;0,00803096;0,996802;;;;
61;1,61;1,90973;1,90144;0,00828739;0,996829;;;;
62;1,62;1,90777;1,89922;0,00854881;0,996855;;;;
63;1,63;1,90529;1,89647;0,00881528;0,996881;;;;
64;1,64;1,90227;1,89318;0,00908682;0,996907;;;;
65;1,65;1,8987;1,88934;0,00936351;0,996932;;;;
66;1,66;1,89458;1,88494;0,00964537;0,996957;;;;
67;1,67;1,8899;1,87996;0,00993247;0,996981;;;;
68;1,68;1,88463;1,87441;0,0102248;0,997005;;;;
69;1,69;1,87879;1,86826;0,0105225;0,997029;;;;
70;1,7;1,87234;1,86152;0,0108256;0,997052;;;;
71;1,71;1,86529;1,85416;0,0111341;0,997075;;;;
72;1,72;1,85762;1,84617;0,0114481;0,997097;;;;
73;1,73;1,84932;1,83755;0,0117675;0,997119;;;;
74;1,74;1,84037;1,82828;0,0120926;0,997141;;;;
75;1,75;1,83078;1,81836;0,0124232;0,997163;;;;
76;1,76;1,82052;1,80776;0,0127595;0,997184;;;;
77;1,77;1,80959;1,79649;0,0131015;0,997205;;;;
78;1,78;1,79797;1,78452;0,0134493;0,997226;;;;
79;1,79;1,78566;1,77185;0,0138028;0,997246;;;;
80;1,8;1,77263;1,75847;0,0141622;0,997266;;;;
81;1,81;1,75889;1,74436;0,0145275;0,997286;;;;
82;1,82;1,74441;1,72951;0,0148987;0,997305;;;;
83;1,83;1,72919;1,71391;0,0152758;0,997325;;;;
84;1,84;1,71321;1,69755;0,015659;0,997344;;;;
85;1,85;1,69646;1,68042;0,0160483;0,997363;;;;
86;1,86;1,67894;1,66249;0,0164436;0,997381;;;;
87;1,87;1,66062;1,64377;0,0168451;0,9974;;;;
88;1,88;1,64149;1,62424;0,0172528;0,997418;;;;
89;1,89;1,62155;1,60388;0,0176667;0,997436;;;;
90;1,9;1,60078;1,58269;0,018087;0,997453;;;;
91;1,91;1,57916;1,56065;0,0185135;0,997471;;;;
92;1,92;1,55669;1,53775;0,0189464;0,997488;;;;
93;1,93;1,53336;1,51397;0,0193857;0,997505;;;;
94;1,94;1,50914;1,48931;0,0198314;0,997522;;;;
95;1,95;1,48402;1,46374;0,0202836;0,997539;;;;
96;1,96;1,45801;1,43726;0,0207424;0,997555;;;;
97;1,97;1,43107;1,40986;0,0212077;0,997571;;;;
98;1,98;1,4032;1,38152;0,0216796;0,997588;;;;
99;1,99;1,37438;1,35222;0,0221581;0,997604;;;;
100;2;1,3446;1,32196;0,0226433;0,997619;;;;
k=2;;;;;;;;;
0;1;1,37802;1,37802;0;p=/0;;;;
1;1,01;1,39267;1,39267;3,84E-07;2;;;;
2;1,02;1,40723;1,40723;7,75E-07;2;;;;
3;1,03;1,4217;1,4217;1,17E-06;2;;;;
4;1,04;1,43607;1,43607;1,58E-06;2;;;;
5;1,05;1,45034;1,45034;1,99E-06;2;;;;
6;1,06;1,4645;1,4645;2,40E-06;2;;;;
7;1,07;1,47856;1,47856;2,82E-06;2;;;;
8;1,08;1,49249;1,4925;3,25E-06;2;;;;
9;1,09;1,50631;1,50631;3,69E-06;2;;;;
10;1,1;1,52;1,52001;4,13E-06;2;;;;
11;1,11;1,53356;1,53357;4,58E-06;2;;;;
12;1,12;1,54698;1,54699;5,04E-06;2;;;;
13;1,13;1,56027;1,56027;5,50E-06;2;;;;
14;1,14;1,5734;1,5734;5,97E-06;2;;;;
15;1,15;1,58638;1,58638;6,45E-06;2;;;;
16;1,16;1,5992;1,5992;6,93E-06;2;;;;
17;1,17;1,61185;1,61186;7,42E-06;2;;;;
18;1,18;1,62434;1,62434;7,92E-06;2;;;;
19;1,19;1,63664;1,63665;8,43E-06;2;;;;
20;1,2;1,64877;1,64877;8,94E-06;2;;;;
21;1,21;1,6607;1,66071;9,46E-06;2;;;;
22;1,22;1,67244;1,67245;9,99E-06;2;;;;
23;1,23;1,68398;1,68399;1,05E-05;2;;;;
24;1,24;1,69531;1,69532;1,11E-05;2;;;;
25;1,25;1,70642;1,70643;1,16E-05;2;;;;
26;1,26;1,71731;1,71733;1,22E-05;2;;;;
27;1,27;1,72798;1,72799;1,27E-05;2;;;;
28;1,28;1,73841;1,73842;1,33E-05;2;;;;
29;1,29;1,7486;1,74861;1,39E-05;2;;;;
30;1,3;1,75854;1,75856;1,45E-05;2;;;;
31;1,31;1,76823;1,76824;1,51E-05;2;;;;
32;1,32;1,77765;1,77767;1,57E-05;2;;;;
33;1,33;1,7868;1,78682;1,63E-05;2;;;;
34;1,34;1,79568;1,7957;1,69E-05;2;;;;
35;1,35;1,80427;1,80429;1,75E-05;2;;;;
36;1,36;1,81257;1,81259;1,81E-05;2;;;;
37;1,37;1,82057;1,82059;1,88E-05;2;;;;
38;1,38;1,82827;1,82829;1,94E-05;2;;;;
39;1,39;1,83565;1,83567;2,01E-05;2;;;;
40;1,4;1,8427;1,84272;2,07E-05;2;;;;
41;1,41;1,84943;1,84945;2,14E-05;2;;;;
42;1,42;1,85581;1,85584;2,21E-05;2;;;;
43;1,43;1,86185;1,86188;2,28E-05;2;;;;
44;1,44;1,86754;1,86756;2,35E-05;2;;;;
45;1,45;1,87286;1,87288;2,42E-05;2;;;;
46;1,46;1,87781;1,87783;2,49E-05;2;;;;
47;1,47;1,88238;1,8824;2,56E-05;2;;;;
48;1,48;1,88656;1,88658;2,63E-05;2;;;;
49;1,49;1,89034;1,89037;2,70E-05;2;;;;
50;1,5;1,89371;1,89374;2,78E-05;2;;;;
51;1,51;1,89667;1,8967;2,85E-05;2;;;;
52;1,52;1,89921;1,89924;2,93E-05;2;;;;
53;1,53;1,90131;1,90134;3,01E-05;2;;;;
54;1,54;1,90297;1,903;3,08E-05;2;;;;
55;1,55;1,90418;1,90421;3,16E-05;2;;;;
56;1,56;1,90493;1,90496;3,24E-05;2;;;;
57;1,57;1,9052;1,90524;3,32E-05;2;;;;
58;1,58;1,905;1,90503;3,40E-05;2;;;;
59;1,59;1,90431;1,90434;3,48E-05;2;;;;
60;1,6;1,90311;1,90315;3,56E-05;2;;;;
61;1,61;1,90141;1,90144;3,65E-05;2;;;;
62;1,62;1,89918;1,89922;3,73E-05;2;;;;
63;1,63;1,89643;1,89647;3,82E-05;2;;;;
64;1,64;1,89314;1,89318;3,90E-05;2;;;;
65;1,65;1,8893;1,88934;3,99E-05;2;;;;
66;1,66;1,8849;1,88494;4,07E-05;2;;;;
67;1,67;1,87992;1,87996;4,16E-05;2;;;;
68;1,68;1,87437;1,87441;4,25E-05;2;;;;
69;1,69;1,86822;1,86826;4,34E-05;2;;;;
70;1,7;1,86147;1,86152;4,43E-05;2;;;;
71;1,71;1,85411;1,85416;4,52E-05;2;;;;
72;1,72;1,84612;1,84617;4,61E-05;2;;;;
73;1,73;1,8375;1,83755;4,70E-05;2;;;;
74;1,74;1,82823;1,82828;4,80E-05;2;;;;
75;1,75;1,81831;1,81836;4,89E-05;2;;;;
76;1,76;1,80771;1,80776;4,99E-05;2;;;;
77;1,77;1,79644;1,79649;5,08E-05;2;;;;
78;1,78;1,78447;1,78452;5,18E-05;2;;;;
79;1,79;1,7718;1,77185;5,27E-05;2;;;;
80;1,8;1,75842;1,75847;5,37E-05;2;;;;
81;1,81;1,74431;1,74436;5,47E-05;2;;;;
82;1,82;1,72946;1,72951;5,57E-05;2;;;;
83;1,83;1,71386;1,71391;5,67E-05;2;;;;
84;1,84;1,69749;1,69755;5,77E-05;2;;;;
85;1,85;1,68036;1,68042;5,87E-05;2;;;;
86;1,86;1,66243;1,66249;5,98E-05;2;;;;
87;1,87;1,64371;1,64377;6,08E-05;2;;;;
88;1,88;1,62418;1,62424;6,18E-05;2;;;;
89;1,89;1,60382;1,60388;6,29E-05;2;;;;
90;1,9;1,58263;1,58269;6,39E-05;2;;;;
91;1,91;1,56058;1,56065;6,50E-05;2;;;;
92;1,92;1,53768;1,53775;6,60E-05;2;;;;
93;1,93;1,5139;1,51397;6,71E-05;2;;;;
94;1,94;1,48924;1,48931;6,82E-05;2;;;;
95;1,95;1,46367;1,46374;6,93E-05;2;;;;
96;1,96;1,43719;1,43726;7,04E-05;2;;;;
97;1,97;1,40979;1,40986;7,15E-05;2;;;;
98;1,98;1,38144;1,38152;7,26E-05;2;;;;
99;1,99;1,35215;1,35222;7,37E-05;2;;;;
100;2;1,32188;1,32196;7,48E-05;2;;;;
k=4;;;;;;;;;
0;1;1,37802;1,37802;0;p=/0;;;;
1;1,01;1,39267;1,39267;3,15E-09;13,9178;;;;3,15E-09
2;1,02;1,40723;1,40723;6,49E-12;3,99906;;;6,49E-12;
3;1,03;1,4217;1,4217;3,14E-09;12,3398;;;;3,14E-09
4;1,04;1,43607;1,43607;1,29E-11;3,99953;;;1,29E-11;
5;1,05;1,45034;1,45034;3,14E-09;11,6093;;;;3,14E-09
6;1,06;1,4645;1,4645;1,92E-11;3,99988;;;1,92E-11;
7;1,07;1,47856;1,47856;3,13E-09;11,1312;;;;3,13E-09
8;1,08;1,4925;1,4925;2,54E-11;3,99992;;;2,54E-11;
9;1,09;1,50631;1,50631;3,13E-09;10,7767;;;;3,13E-09
10;1,1;1,52001;1,52001;3,16E-11;3,99991;;;3,16E-11;
11;1,11;1,53357;1,53357;3,12E-09;10,4959;;;;3,12E-09
12;1,12;1,54699;1,54699;3,76E-11;3,99991;;;3,76E-11;
13;1,13;1,56027;1,56027;3,11E-09;10,2646;;;;3,11E-09
14;1,14;1,5734;1,5734;4,34E-11;3,99996;;;4,34E-11;
15;1,15;1,58638;1,58638;3,11E-09;10,0688;;;;3,11E-09
16;1,16;1,5992;1,5992;4,92E-11;4,00004;;;4,92E-11;
17;1,17;1,61186;1,61186;3,10E-09;9,89982;;;;3,10E-09
18;1,18;1,62434;1,62434;5,47E-11;3,99991;;;5,47E-11;
19;1,19;1,63665;1,63665;3,10E-09;9,75176;;;;3,10E-09
20;1,2;1,64877;1,64877;6,02E-11;4,00002;;;6,02E-11;
21;1,21;1,66071;1,66071;3,09E-09;9,62102;;;;3,09E-09
22;1,22;1,67245;1,67245;6,54E-11;3,99986;;;6,54E-11;
23;1,23;1,68399;1,68399;3,09E-09;9,50437;;;;3,09E-09
24;1,24;1,69532;1,69532;7,05E-11;4,00004;;;7,05E-11;
25;1,25;1,70643;1,70643;3,08E-09;9,39991;;;;3,08E-09
26;1,26;1,71733;1,71733;7,54E-11;4,00003;;;7,54E-11;
27;1,27;1,72799;1,72799;3,08E-09;9,3059;;;;3,08E-09
28;1,28;1,73842;1,73842;8,01E-11;4,00001;;;8,01E-11;
29;1,29;1,74861;1,74861;3,07E-09;9,22115;;;;3,07E-09
30;1,3;1,75856;1,75856;8,46E-11;4,00003;;;8,46E-11;
31;1,31;1,76824;1,76824;3,07E-09;9,14457;;;;3,07E-09
32;1,32;1,77767;1,77767;8,88E-11;4,00005;;;8,88E-11;
33;1,33;1,78682;1,78682;3,06E-09;9,0756;;;;3,06E-09
34;1,34;1,7957;1,7957;9,28E-11;4;;;9,28E-11;
35;1,35;1,80429;1,80429;3,06E-09;9,01339;;;;3,06E-09
36;1,36;1,81259;1,81259;9,66E-11;4,00009;;;9,66E-11;
37;1,37;1,82059;1,82059;3,06E-09;8,95762;;;;3,06E-09
38;1,38;1,82829;1,82829;1,00E-10;4,00003;;;1,00E-10;
39;1,39;1,83567;1,83567;3,05E-09;8,90767;;;;3,05E-09
40;1,4;1,84272;1,84272;1,03E-10;4,00003;;;1,03E-10;
41;1,41;1,84945;1,84945;3,05E-09;8,86342;;;;3,05E-09
42;1,42;1,85584;1,85584;1,06E-10;4,00014;;;1,06E-10;
43;1,43;1,86188;1,86188;3,05E-09;8,82459;;;;3,05E-09
44;1,44;1,86756;1,86756;1,09E-10;4,00011;;;1,09E-10;
45;1,45;1,87288;1,87288;3,04E-09;8,791;;;;3,04E-09
46;1,46;1,87783;1,87783;1,11E-10;3,99997;;;1,11E-10;
47;1,47;1,8824;1,8824;3,04E-09;8,76239;;;;3,04E-09
48;1,48;1,88658;1,88658;1,13E-10;4,00003;;;1,13E-10;
49;1,49;1,89037;1,89037;3,04E-09;8,73896;;;;3,04E-09
50;1,5;1,89374;1,89374;1,15E-10;4,00003;;;1,15E-10;
51;1,51;1,8967;1,8967;3,04E-09;8,72062;;;;3,04E-09
52;1,52;1,89924;1,89924;1,16E-10;4,00007;;;1,16E-10;
53;1,53;1,90134;1,90134;3,04E-09;8,70729;;;;3,04E-09
54;1,54;1,903;1,903;1,17E-10;4,00009;;;1,17E-10;
55;1,55;1,90421;1,90421;3,04E-09;8,69903;;;;3,04E-09
56;1,56;1,90496;1,90496;1,17E-10;4,00007;;;1,17E-10;
57;1,57;1,90524;1,90524;3,04E-09;8,69617;;;;3,04E-09
58;1,58;1,90503;1,90503;1,17E-10;3,99998;;;1,17E-10;
59;1,59;1,90434;1,90434;3,04E-09;8,69871;;;;3,04E-09
60;1,6;1,90315;1,90315;1,17E-10;4,00015;;;1,17E-10;
61;1,61;1,90144;1,90144;3,04E-09;8,70706;;;;3,04E-09
62;1,62;1,89922;1,89922;1,16E-10;4,00009;;;1,16E-10;
63;1,63;1,89647;1,89647;3,04E-09;8,72127;;;;3,04E-09
64;1,64;1,89318;1,89318;1,14E-10;4,0001;;;1,14E-10;
65;1,65;1,88934;1,88934;3,04E-09;8,742;;;;3,04E-09
66;1,66;1,88494;1,88494;1,13E-10;4,00008;;;1,13E-10;
67;1,67;1,87996;1,87996;3,04E-09;8,76966;;;;3,04E-09
68;1,68;1,87441;1,87441;1,10E-10;4,00008;;;1,10E-10;
69;1,69;1,86826;1,86826;3,05E-09;8,80502;;;;3,05E-09
70;1,7;1,86152;1,86152;1,07E-10;4,00015;;;1,07E-10;
71;1,71;1,85416;1,85416;3,05E-09;8,84851;;;;3,05E-09
72;1,72;1,84617;1,84617;1,04E-10;4,00006;;;1,04E-10;
73;1,73;1,83755;1,83755;3,05E-09;8,90153;;;;3,05E-09
74;1,74;1,82828;1,82828;1,00E-10;4,00017;;;1,00E-10;
75;1,75;1,81836;1,81836;3,06E-09;8,96496;;;;3,06E-09
76;1,76;1,80776;1,80776;9,55E-11;4,00007;;;9,55E-11;
77;1,77;1,79649;1,79649;3,06E-09;9,0409;;;;3,06E-09
78;1,78;1,78452;1,78452;9,03E-11;4,00021;;;9,03E-11;
79;1,79;1,77185;1,77185;3,07E-09;9,1309;;;;3,07E-09
80;1,8;1,75847;1,75847;8,46E-11;4,0002;;;8,46E-11;
81;1,81;1,74436;1,74436;3,07E-09;9,2383;;;;3,07E-09
82;1,82;1,72951;1,72951;7,81E-11;4,00027;;;7,81E-11;
83;1,83;1,71391;1,71391;3,08E-09;9,36676;;;;3,08E-09
84;1,84;1,69755;1,69755;7,10E-11;4,00023;;;7,10E-11;
85;1,85;1,68042;1,68042;3,09E-09;9,52164;;;;3,09E-09
86;1,86;1,66249;1,66249;6,32E-11;4,00043;;;6,32E-11;
87;1,87;1,64377;1,64377;3,10E-09;9,71161;;;;3,10E-09
88;1,88;1,62424;1,62424;5,47E-11;4,00044;;;5,47E-11;
89;1,89;1,60388;1,60388;3,10E-09;9,95041;;;;3,10E-09
90;1,9;1,58269;1,58269;4,55E-11;4,00057;;;4,55E-11;
91;1,91;1,56065;1,56065;3,11E-09;10,2616;;;;3,11E-09
92;1,92;1,53775;1,53775;3,55E-11;4,00099;;;3,55E-11;
93;1,93;1,51397;1,51397;3,12E-09;10,6922;;;;3,12E-09
94;1,94;1,48931;1,48931;2,47E-11;4,00107;;;2,47E-11;
95;1,95;1,46374;1,46374;3,14E-09;11,3627;;;;3,14E-09
96;1,96;1,43726;1,43726;1,32E-11;4,00165;;;1,32E-11;
97;1,97;1,40986;1,40986;3,15E-09;12,7953;;;;3,15E-09
98;1,98;1,38152;1,38152;7,97E-13;4,04741;;;7,97E-13;
99;1,99;1,35222;1,35222;3,16E-09;13,108;;;;3,16E-09
100;2;1,32196;1,32196;1,24E-11;3,99784;;;;
100;2;1,32196;1,32196;1,24E-11;3,99784;;;;
