Without OpenMP; ;;
-;40907;37,410472;37,06289515
-;40907;37,215622;36,796747
-;40907;36,99031;
-;40907;37,182335;
-;40907;36,971917;
-;40907;36,920176;
-;40907;36,869919;
-;40907;36,889488;
-;40907;37,087695;
-;40907;36,832988;
-;40907;37,029249;
-;40907;36,796747;
-;40907;36,985034;
-;40907;36,934225;
-;40907;36,9813;
-;40907;36,933461;
-;40907;37,142555;
-;40907;36,96984;
-;40907;37,041455;
-;40907;37,162746;
-;40907;37,270601;
-;40907;36,893049;
-;40907;37,092356;
-;40907;37,077955;
-;40907;37,037277;
-;40907;37,234132;
-;40907;37,267937;
-;40907;37,241566;
-;40907;37,072589;
-;40907;36,941133;
-;40907;37,051437;
-;40907;36,92871;
-;40907;37,192917;
-;40907;37,134697;
-;40907;37,028017;
-;40907;37,150552;
-;40907;37,223999;
-;40907;37,13878;
-;40907;37,163139;
-;40907;37,027429;
1-st; threads=1; ;
1;40907;37,225931;37,22356428
1;40907;37,113174;36,829186
1;40907;37,106381; 
1;40907;37,205945; 
1;40907;36,943928; 
1;40907;37,185112; 
1;40907;37,207968; 
1;40907;36,838323; 
1;40907;37,894564; 
1;40907;40,410412; 
1;40907;37,329437; 
1;40907;37,351906; 
1;40907;37,235499; 
1;40907;36,829186; 
1;40907;37,039748; 
1;40907;37,117887; 
1;40907;37,173221; 
1;40907;36,991879; 
1;40907;37,106699; 
1;40907;36,973396; 
1;40907;37,259482; 
1;40907;37,299314; 
1;40907;37,267344; 
1;40907;36,93865; 
1;40907;36,916103; 
1;40907;37,610928; 
1;40907;37,031635; 
1;40907;37,10341; 
1;40907;37,116305; 
1;40907;37,127558; 
1;40907;36,998108; 
1;40907;37,081391; 
1;40907;37,390856; 
1;40907;36,938572; 
1;40907;37,114136; 
1;40907;37,115153; 
1;40907;37,056953; 
1;40907;37,25302; 
1;40907;37,04317; 
1;40907;36,999887; 
2-nd; threads=1;;
1;40907;36,640545;36,79043835
1;40907;36,68218;36,640217
1;40907;36,675901; 
1;40907;36,722047; 
1;40907;36,75979; 
1;40907;36,878959; 
1;40907;36,736314; 
1;40907;36,731097; 
1;40907;36,901942; 
1;40907;37,071667; 
1;40907;36,809763; 
1;40907;36,66796; 
1;40907;36,649484; 
1;40907;37,022811; 
1;40907;36,724268; 
1;40907;36,795305; 
1;40907;36,867329; 
1;40907;36,873576; 
1;40907;36,640217; 
1;40907;36,705503; 
1;40907;36,689898; 
1;40907;36,69745; 
1;40907;36,8175; 
1;40907;36,825532; 
1;40907;36,956963; 
1;40907;36,668154; 
1;40907;36,771155; 
1;40907;36,826488; 
1;40907;37,004841; 
1;40907;36,921742; 
1;40907;36,779667; 
1;40907;36,682473; 
1;40907;36,836428; 
1;40907;36,67556; 
1;40907;36,718114; 
1;40907;36,712437; 
1;40907;36,976122; 
1;40907;36,766936; 
1;40907;36,737453; 
1;40907;36,995963; 
1-st; threads=2;;
2;40907;19,748605;19,83127958
2;40907;19,603677;19,565528
2;40907;19,882691; 
2;40907;19,914546; 
2;40907;19,76342; 
2;40907;20,256939; 
2;40907;19,834969; 
2;40907;19,565528; 
2;40907;19,647332; 
2;40907;19,604926; 
2;40907;20,04837; 
2;40907;20,087305; 
2;40907;20,388096; 
2;40907;19,66079; 
2;40907;19,654168; 
2;40907;19,796455; 
2;40907;19,844068; 
2;40907;19,76839; 
2;40907;19,954322; 
2;40907;20,339386; 
2;40907;19,800317; 
2;40907;20,359872; 
2;40907;19,784262; 
2;40907;19,704658; 
2;40907;19,669612; 
2;40907;19,695387; 
2;40907;20,062616; 
2;40907;19,691212; 
2;40907;19,716573; 
2;40907;19,687266; 
2;40907;19,79822; 
2;40907;19,674797; 
2;40907;19,807362; 
2;40907;19,751554; 
2;40907;19,967629; 
2;40907;19,634866; 
2;40907;19,644209; 
2;40907;19,750758; 
2;40907;19,662071; 
2;40907;20,023959; 
2-nd; threads=2;;
2;40907;19,323867;19,39020303
2;40907;19,325793;19,263756
2;40907;19,27114; 
2;40907;19,263756; 
2;40907;19,275458; 
2;40907;19,341348; 
2;40907;19,626928; 
2;40907;19,68855; 
2;40907;19,446747; 
2;40907;19,267179; 
2;40907;19,296589; 
2;40907;19,501574; 
2;40907;19,383276; 
2;40907;19,440251; 
2;40907;19,487019; 
2;40907;19,405791; 
2;40907;19,278048; 
2;40907;19,568589; 
2;40907;19,370565; 
2;40907;19,383491; 
2;40907;19,450102; 
2;40907;19,27411; 
2;40907;19,420858; 
2;40907;19,297391; 
2;40907;19,365861; 
2;40907;19,311453; 
2;40907;19,350429; 
2;40907;19,487994; 
2;40907;19,27291; 
2;40907;19,319991; 
2;40907;19,306106; 
2;40907;19,714857; 
2;40907;19,296198; 
2;40907;19,39633; 
2;40907;19,271244; 
2;40907;19,389882; 
2;40907;19,5167; 
2;40907;19,472445; 
2;40907;19,391537; 
2;40907;19,355764; 
1-st; threads=3;;
3;40907;14,459692;14,52053693
3;40907;14,850042;13,998254
3;40907;14,358147; 
3;40907;14,00102; 
3;40907;14,541324; 
3;40907;14,111378; 
3;40907;14,488647; 
3;40907;14,362781; 
3;40907;14,233846; 
3;40907;14,684077; 
3;40907;14,171732; 
3;40907;14,570255; 
3;40907;14,331346; 
3;40907;14,63322; 
3;40907;14,549811; 
3;40907;14,477727; 
3;40907;14,570459; 
3;40907;14,233457; 
3;40907;13,998254; 
3;40907;14,619639; 
3;40907;14,575867; 
3;40907;14,875619; 
3;40907;14,27768; 
3;40907;14,430332; 
3;40907;14,484771; 
3;40907;14,478001; 
3;40907;14,934326; 
3;40907;14,568727; 
3;40907;14,388606; 
3;40907;14,381293; 
3;40907;14,109785; 
3;40907;14,180657; 
3;40907;14,513789; 
3;40907;14,268657; 
3;40907;14,442359; 
3;40907;14,638698; 
3;40907;14,678018; 
3;40907;14,412706; 
3;40907;14,327533; 
3;40907;17,607199; 
2-nd; threads=3;;
3;40907;16,810187;16,9613689
3;40907;17,196931;16,510806
3;40907;17,594997; 
3;40907;16,634992; 
3;40907;16,65098; 
3;40907;16,752525; 
3;40907;16,843358; 
3;40907;16,790968; 
3;40907;16,90749; 
3;40907;16,587762; 
3;40907;16,781085; 
3;40907;17,325725; 
3;40907;16,728621; 
3;40907;16,510806; 
3;40907;16,685603; 
3;40907;17,104372; 
3;40907;16,937261; 
3;40907;17,100862; 
3;40907;18,768365; 
3;40907;16,886799; 
3;40907;16,801607; 
3;40907;18,969197; 
3;40907;16,661585; 
3;40907;16,729148; 
3;40907;17,33508; 
3;40907;17,369738; 
3;40907;16,644433; 
3;40907;17,015378; 
3;40907;16,899443; 
3;40907;16,720354; 
3;40907;16,651093; 
3;40907;16,757682; 
3;40907;16,637481; 
3;40907;16,914585; 
3;40907;16,767176; 
3;40907;16,519848; 
3;40907;16,583992; 
3;40907;16,721667; 
3;40907;17,386814; 
3;40907;16,768766; 
1-st; threads=4;;
4;40907;14,131622;15,15573165
4;40907;15,375226;13,648
4;40907;13,794051; 
4;40907;15,466833; 
4;40907;14,291862; 
4;40907;16,30056; 
4;40907;16,863319; 
4;40907;14,795498; 
4;40907;16,590258; 
4;40907;14,459026; 
4;40907;16,435073; 
4;40907;14,270577; 
4;40907;14,146048; 
4;40907;15,002918; 
4;40907;16,477077; 
4;40907;13,659611; 
4;40907;14,674086; 
4;40907;16,52692; 
4;40907;13,906001; 
4;40907;16,192983; 
4;40907;14,699039; 
4;40907;14,462785; 
4;40907;15,484037; 
4;40907;16,361343; 
4;40907;14,639835; 
4;40907;14,706007; 
4;40907;14,432337; 
4;40907;15,757284; 
4;40907;14,524432; 
4;40907;14,621338; 
4;40907;15,811744; 
4;40907;15,14873; 
4;40907;14,262006; 
4;40907;16,782846; 
4;40907;14,140341; 
4;40907;14,591864; 
4;40907;13,648; 
4;40907;16,026004; 
4;40907;16,921918; 
4;40907;15,847827; 
2-nd; threads=4;;
4;40907;18,492817;16,9925602
4;40907;17,705111;15,178332
4;40907;19,144517; 
4;40907;18,49109; 
4;40907;18,189145; 
4;40907;17,94081; 
4;40907;18,993139; 
4;40907;17,413082; 
4;40907;18,968904; 
4;40907;18,22469; 
4;40907;18,261719; 
4;40907;18,292843; 
4;40907;19,127023; 
4;40907;17,0321; 
4;40907;19,24241; 
4;40907;17,919739; 
4;40907;18,106442; 
4;40907;17,397892; 
4;40907;15,178332; 
4;40907;19,326363; 
4;40907;18,130306; 
4;40907;17,448506; 
4;40907;17,952059; 
4;40907;15,567533; 
4;40907;15,364147; 
4;40907;15,572719; 
4;40907;15,654221; 
4;40907;15,483745; 
4;40907;15,82802; 
4;40907;15,341806; 
4;40907;15,452295; 
4;40907;15,329435; 
4;40907;15,226746; 
4;40907;15,602264; 
4;40907;15,494378; 
4;40907;15,311502; 
4;40907;15,284228; 
4;40907;15,451517; 
4;40907;15,391334; 
4;40907;15,367479; 
1-st; threads=5;;
5;40907;11,737812;13,4413821
5;40907;13,319161;11,737812
5;40907;12,386703; 
5;40907;13,956899; 
5;40907;14,282509; 
5;40907;13,890192; 
5;40907;12,419715; 
5;40907;12,044807; 
5;40907;12,508563; 
5;40907;13,885774; 
5;40907;13,538013; 
5;40907;13,688899; 
5;40907;15,14202; 
5;40907;14,298826; 
5;40907;13,595615; 
5;40907;13,357382; 
5;40907;12,978892; 
5;40907;13,264945; 
5;40907;14,455706; 
5;40907;13,702142; 
5;40907;13,737906; 
5;40907;14,203591; 
5;40907;14,074754; 
5;40907;13,433462; 
5;40907;13,891617; 
5;40907;12,034407; 
5;40907;12,16009; 
5;40907;12,863178; 
5;40907;13,230202; 
5;40907;12,717401; 
5;40907;13,749549; 
5;40907;13,988859; 
5;40907;13,15845; 
5;40907;13,839754; 
5;40907;14,225713; 
5;40907;12,789408; 
5;40907;12,372606; 
5;40907;14,915775; 
5;40907;14,056825; 
5;40907;13,757162; 
2-nd; threads=5;;
5;40907;18,935439;18,02903275
5;40907;18,130373;16,997697
5;40907;17,877742; 
5;40907;17,855327; 
5;40907;18,030186; 
5;40907;18,044783; 
5;40907;17,912415; 
5;40907;17,966038; 
5;40907;17,763018; 
5;40907;18,042348; 
5;40907;16,997697; 
5;40907;17,503198; 
5;40907;18,110453; 
5;40907;18,165812; 
5;40907;17,998231; 
5;40907;17,966008; 
5;40907;18,849451; 
5;40907;17,997312; 
5;40907;17,796001; 
5;40907;17,635675; 
5;40907;17,080629; 
5;40907;18,140583; 
5;40907;17,735629; 
5;40907;18,632649; 
5;40907;17,886128; 
5;40907;18,191121; 
5;40907;20,100348; 
5;40907;18,344254; 
5;40907;18,268402; 
5;40907;17,753377; 
5;40907;17,322847; 
5;40907;17,994122; 
5;40907;17,93377; 
5;40907;18,097101; 
5;40907;18,740968; 
5;40907;18,678835; 
5;40907;18,018876; 
5;40907;18,073645; 
5;40907;17,03885; 
5;40907;17,551669; 
1-st; threads=6;;
6;40907;12,096236;13,12446583
6;40907;12,721577;11,433433
6;40907;13,43388; 
6;40907;13,359425; 
6;40907;12,895602; 
6;40907;13,545725; 
6;40907;11,800185; 
6;40907;12,548465; 
6;40907;13,709747; 
6;40907;12,464872; 
6;40907;13,675856; 
6;40907;12,052571; 
6;40907;13,387106; 
6;40907;13,187156; 
6;40907;12,430171; 
6;40907;13,540182; 
6;40907;13,284832; 
6;40907;13,626746; 
6;40907;13,618424; 
6;40907;12,907425; 
6;40907;13,42585; 
6;40907;14,339951; 
6;40907;13,946547; 
6;40907;13,775034; 
6;40907;12,965924; 
6;40907;12,833242; 
6;40907;12,254437; 
6;40907;12,339638; 
6;40907;13,709212; 
6;40907;13,553323; 
6;40907;14,642901; 
6;40907;12,407562; 
6;40907;13,501515; 
6;40907;11,433433; 
6;40907;12,960212; 
6;40907;12,982671; 
6;40907;14,28934; 
6;40907;14,316484; 
6;40907;12,936151; 
6;40907;12,079023; 
2-nd; threads=6;;
6;40907;16,257194;15,99109483
6;40907;15,748142;15,198646
6;40907;16,286305; 
6;40907;17,218534; 
6;40907;15,209926; 
6;40907;16,014581; 
6;40907;15,509756; 
6;40907;15,65206; 
6;40907;16,139845; 
6;40907;16,147822; 
6;40907;16,325653; 
6;40907;16,662632; 
6;40907;17,485672; 
6;40907;15,560807; 
6;40907;15,563504; 
6;40907;15,756735; 
6;40907;15,441057; 
6;40907;15,386541; 
6;40907;16,467083; 
6;40907;15,198646; 
6;40907;16,347942; 
6;40907;16,496859; 
6;40907;16,396622; 
6;40907;16,390309; 
6;40907;15,720176; 
6;40907;15,859411; 
6;40907;16,471378; 
6;40907;16,573799; 
6;40907;15,290331; 
6;40907;15,631052; 
6;40907;15,853916; 
6;40907;15,782117; 
6;40907;15,821682; 
6;40907;16,251715; 
6;40907;15,498495; 
6;40907;15,717536; 
6;40907;15,533186; 
6;40907;15,431198; 
6;40907;16,425044; 
6;40907;16,11853; 
1-st; threads=7;;
7;40907;12,996196;13,93676028
7;40907;12,987014;12,215355
7;40907;13,853192; 
7;40907;12,280999; 
7;40907;14,711476; 
7;40907;14,466841; 
7;40907;15,451499; 
7;40907;13,862597; 
7;40907;13,821113; 
7;40907;14,577435; 
7;40907;13,745331; 
7;40907;13,174857; 
7;40907;13,613759; 
7;40907;13,863008; 
7;40907;14,993062; 
7;40907;14,168462; 
7;40907;14,232485; 
7;40907;15,629659; 
7;40907;14,564905; 
7;40907;14,36873; 
7;40907;13,275992; 
7;40907;13,683858; 
7;40907;13,481028; 
7;40907;13,735311; 
7;40907;14,604335; 
7;40907;12,341661; 
7;40907;14,252841; 
7;40907;15,350225; 
7;40907;13,361505; 
7;40907;15,256801; 
7;40907;14,935579; 
7;40907;13,553651; 
7;40907;12,215355; 
7;40907;13,973414; 
7;40907;13,020655; 
7;40907;13,617421; 
7;40907;13,426525; 
7;40907;13,948718; 
7;40907;14,317534; 
7;40907;13,755382; 
2-nd; threads=7;;
7;40907;16,639755;16,52661895
7;40907;16,243477;15,913883
7;40907;16,662167; 
7;40907;16,289842; 
7;40907;15,913883; 
7;40907;16,791651; 
7;40907;16,799727; 
7;40907;16,379896; 
7;40907;16,849338; 
7;40907;16,50347; 
7;40907;16,10185; 
7;40907;16,68093; 
7;40907;16,39122; 
7;40907;16,188835; 
7;40907;17,925141; 
7;40907;16,65023; 
7;40907;16,823893; 
7;40907;16,355916; 
7;40907;16,168462; 
7;40907;17,672838; 
7;40907;17,385988; 
7;40907;16,458518; 
7;40907;16,296452; 
7;40907;16,430958; 
7;40907;16,17547; 
7;40907;16,358049; 
7;40907;16,363404; 
7;40907;16,192625; 
7;40907;16,543463; 
7;40907;16,240356; 
7;40907;16,369127; 
7;40907;16,254618; 
7;40907;16,301769; 
7;40907;16,915489; 
7;40907;16,049231; 
7;40907;16,402459; 
7;40907;17,128829; 
7;40907;16,462795; 
7;40907;16,025122; 
7;40907;16,677515; 
1-st; threads=8;;
8;40907;14,020299;14,25659293
8;40907;15,299962;12,755496
8;40907;14,051017; 
8;40907;13,027354; 
8;40907;14,426434; 
8;40907;13,638244; 
8;40907;13,967551; 
8;40907;14,468266; 
8;40907;13,672163; 
8;40907;14,62944; 
8;40907;14,280859; 
8;40907;15,836398; 
8;40907;14,419755; 
8;40907;14,506291; 
8;40907;14,558933; 
8;40907;14,701012; 
8;40907;13,888736; 
8;40907;14,328681; 
8;40907;13,622876; 
8;40907;14,609654; 
8;40907;12,803668; 
8;40907;14,232491; 
8;40907;12,755496; 
8;40907;14,738923; 
8;40907;15,013414; 
8;40907;14,517257; 
8;40907;13,430538; 
8;40907;13,960224; 
8;40907;13,924324; 
8;40907;15,229732; 
8;40907;14,462158; 
8;40907;14,844692; 
8;40907;13,763731; 
8;40907;13,608873; 
8;40907;13,776145; 
8;40907;15,014828; 
8;40907;14,320611; 
8;40907;14,633722; 
8;40907;15,620215; 
8;40907;13,65875; 
2-nd; threads=8;;
8;40907;15,629257;16,03917208
8;40907;16,160615;14,986132
8;40907;16,422622; 
8;40907;16,168554; 
8;40907;15,965802; 
8;40907;17,407103; 
8;40907;15,554286; 
8;40907;16,130679; 
8;40907;15,981675; 
8;40907;15,22785; 
8;40907;16,549921; 
8;40907;16,240053; 
8;40907;15,561965; 
8;40907;17,019715; 
8;40907;16,494221; 
8;40907;15,149898; 
8;40907;16,12918; 
8;40907;16,004817; 
8;40907;16,457371; 
8;40907;15,434503; 
8;40907;15,442847; 
8;40907;16,407686; 
8;40907;16,290872; 
8;40907;16,125212; 
8;40907;15,913999; 
8;40907;15,275337; 
8;40907;16,21045; 
8;40907;16,314525; 
8;40907;16,524381; 
8;40907;15,835596; 
8;40907;15,979186; 
8;40907;14,986132; 
8;40907;15,66914; 
8;40907;16,541914; 
