Without OpenMP; ;;
8;40907;15,294321; 
8;40907;15,290823; 
8;40907;15,077962; 
8;40907;16,571493; 
8;40907;17,603632; 
8;40907;16,521288; 
1-st; threads=9;;
9;40907;24,773654;26,1733756
9;40907;25,366431;23,905642
9;40907;27,060162; 
9;40907;26,274119; 
9;40907;25,584963; 
9;40907;25,580114; 
9;40907;26,120355; 
9;40907;25,09839; 
9;40907;26,528585; 
9;40907;25,161064; 
9;40907;27,122318; 
9;40907;26,757945; 
9;40907;25,904109; 
9;40907;27,33994; 
9;40907;23,905642; 
9;40907;25,065422; 
9;40907;27,176852; 
9;40907;25,579142; 
9;40907;26,25001; 
9;40907;27,69018; 
9;40907;26,309691; 
9;40907;26,846486; 
9;40907;28,688842; 
9;40907;26,286997; 
9;40907;24,735469; 
9;40907;25,411382; 
9;40907;26,574229; 
9;40907;27,776162; 
9;40907;25,390231; 
9;40907;27,121881; 
9;40907;24,928383; 
9;40907;25,359944; 
9;40907;28,173246; 
9;40907;25,878479; 
9;40907;26,003203; 
9;40907;25,845017; 
9;40907;25,919743; 
9;40907;27,349737; 
9;40907;26,202862; 
9;40907;25,793643; 
2-nd; threads=9;;
9;40907;24,778234;24,8301297
9;40907;24,759118;21,786298
9;40907;23,569546; 
9;40907;24,929383; 
9;40907;25,757137; 
9;40907;25,644355; 
9;40907;23,775944; 
9;40907;25,106252; 
9;40907;24,646519; 
9;40907;24,444813; 
9;40907;25,351432; 
9;40907;24,575974; 
9;40907;26,359595; 
9;40907;23,6191; 
9;40907;24,922227; 
9;40907;25,030722; 
9;40907;26,184961; 
9;40907;25,358465; 
9;40907;25,501936; 
9;40907;25,705952; 
9;40907;23,723533; 
9;40907;21,786298; 
9;40907;25,429703; 
9;40907;25,684931; 
9;40907;25,91252; 
9;40907;23,722282; 
9;40907;26,720796; 
9;40907;23,792336; 
9;40907;23,893527; 
9;40907;25,586538; 
9;40907;23,517344; 
9;40907;24,1951; 
9;40907;25,4324; 
9;40907;25,010903; 
9;40907;24,486996; 
9;40907;23,790734; 
9;40907;23,574072; 
9;40907;26,249987; 
9;40907;25,729606; 
9;40907;24,943917; 
1-st; threads=10;;
10;40907;29,98051;31,76936555
10;40907;31,302909;28,848803
10;40907;30,5116; 
10;40907;28,885598; 
10;40907;34,536727; 
10;40907;29,242617; 
10;40907;33,848214; 
10;40907;31,452438; 
10;40907;31,070749; 
10;40907;33,615943; 
10;40907;31,216867; 
10;40907;31,220839; 
10;40907;34,526167; 
10;40907;34,127915; 
10;40907;31,479033; 
10;40907;34,759797; 
10;40907;29,409419; 
10;40907;32,118783; 
10;40907;33,432366; 
10;40907;30,582055; 
10;40907;33,502098; 
10;40907;34,126057; 
10;40907;33,535406; 
10;40907;32,231502; 
10;40907;33,14857; 
10;40907;30,861814; 
10;40907;32,02439; 
10;40907;32,229884; 
10;40907;33,225617; 
10;40907;29,108826; 
10;40907;30,181214; 
10;40907;30,945347; 
10;40907;32,817945; 
10;40907;30,102239; 
10;40907;34,170583; 
10;40907;31,904433; 
10;40907;28,848803; 
10;40907;29,439956; 
10;40907;31,962874; 
10;40907;29,086518; 
2-nd; threads=10;;
10;40907;29,798289;21,20548898
10;40907;27,650445;15,531396
10;40907;29,164945; 
10;40907;26,06815; 
10;40907;31,309386; 
10;40907;28,207305; 
10;40907;29,858151; 
10;40907;29,142321; 
10;40907;27,429012; 
10;40907;28,941866; 
10;40907;26,699073; 
10;40907;18,077123; 
10;40907;19,480968; 
10;40907;15,531396; 
10;40907;18,315551; 
10;40907;17,124198; 
10;40907;16,595059; 
10;40907;17,711675; 
10;40907;18,364684; 
10;40907;20,293197; 
10;40907;18,570285; 
10;40907;20,633468; 
10;40907;18,095622; 
10;40907;18,418163; 
10;40907;18,424342; 
10;40907;18,176334; 
10;40907;17,389995; 
10;40907;18,162879; 
10;40907;17,619269; 
10;40907;18,2572; 
10;40907;18,745484; 
10;40907;17,580454; 
10;40907;20,942285; 
10;40907;17,916134; 
10;40907;18,558562; 
10;40907;18,184467; 
10;40907;20,358061; 
10;40907;18,028524; 
10;40907;20,515029; 
10;40907;17,880208; 
1-st; threads=11;;
11;40907;29,114786;26,0921516
11;40907;26,602242;23,39999
11;40907;26,967665; 
11;40907;25,518704; 
11;40907;25,648528; 
11;40907;27,043719; 
11;40907;25,20122; 
11;40907;27,855161; 
11;40907;25,734978; 
11;40907;26,233396; 
11;40907;24,935007; 
11;40907;26,526592; 
11;40907;24,606672; 
11;40907;27,143198; 
11;40907;27,845454; 
11;40907;25,069056; 
11;40907;25,949951; 
11;40907;26,185164; 
11;40907;27,621195; 
11;40907;27,75176; 
11;40907;25,936135; 
11;40907;26,522442; 
11;40907;25,416157; 
11;40907;25,87755; 
11;40907;26,849075; 
11;40907;27,542004; 
11;40907;23,726814; 
11;40907;23,39999; 
11;40907;25,999304; 
11;40907;25,351086; 
11;40907;25,85894; 
11;40907;23,661916; 
11;40907;25,236986; 
11;40907;25,030828; 
11;40907;28,591333; 
11;40907;29,411038; 
11;40907;25,478458; 
11;40907;24,337627; 
11;40907;24,666477; 
11;40907;25,237456; 
2-nd; threads=11;;
11;40907;25,611056;26,61080325
11;40907;27,81245;22,695369
11;40907;25,625906; 
11;40907;27,302192; 
11;40907;28,083631; 
11;40907;24,148286; 
11;40907;26,294863; 
11;40907;23,936755; 
11;40907;23,498966; 
11;40907;23,715324; 
11;40907;23,342708; 
11;40907;26,066667; 
11;40907;26,713107; 
11;40907;27,628297; 
11;40907;27,629154; 
11;40907;26,181255; 
11;40907;24,95835; 
11;40907;29,294223; 
11;40907;24,825934; 
11;40907;25,654509; 
11;40907;22,695369; 
11;40907;27,072154; 
11;40907;27,356854; 
11;40907;29,572514; 
11;40907;26,304972; 
11;40907;26,021976; 
11;40907;27,202685; 
11;40907;28,473851; 
11;40907;30,564743; 
11;40907;24,118288; 
11;40907;26,000361; 
11;40907;25,879796; 
11;40907;26,54465; 
11;40907;28,553371; 
11;40907;25,198822; 
11;40907;24,887211; 
11;40907;25,56916; 
11;40907;30,007169; 
11;40907;32,460295; 
11;40907;31,624256; 
1-st; threads=12;;
12;40907;35,944173;38,55476358
12;40907;35,676688;34,447198
12;40907;41,875958; 
12;40907;40,936889; 
12;40907;40,374597; 
12;40907;44,70733; 
12;40907;37,003031; 
12;40907;40,161708; 
12;40907;38,279691; 
12;40907;35,701548; 
12;40907;40,286738; 
12;40907;38,058717; 
12;40907;38,266046; 
12;40907;34,447198; 
12;40907;40,74027; 
12;40907;36,822727; 
12;40907;37,92981; 
12;40907;39,814725; 
12;40907;39,248527; 
12;40907;36,887509; 
12;40907;40,80469; 
12;40907;36,742507; 
12;40907;44,174106; 
12;40907;41,357568; 
12;40907;35,918703; 
12;40907;36,663627; 
12;40907;37,982296; 
12;40907;37,460319; 
12;40907;38,974737; 
12;40907;36,216684; 
12;40907;40,270845; 
12;40907;42,244281; 
12;40907;39,042087; 
12;40907;40,339175; 
12;40907;35,309517; 
12;40907;34,554307; 
12;40907;38,208883; 
12;40907;37,944995; 
12;40907;38,23335; 
12;40907;36,583986; 
2-nd; threads=12;;
12;40907;30,035485;30,57941188
12;40907;28,39475;26,940243
12;40907;28,939152; 
12;40907;29,821577; 
12;40907;30,171889; 
12;40907;31,023408; 
12;40907;29,759486; 
12;40907;31,636407; 
12;40907;29,434871; 
12;40907;31,248161; 
12;40907;33,907598; 
12;40907;30,567933; 
12;40907;30,671351; 
12;40907;27,688949; 
12;40907;32,531304; 
12;40907;28,607912; 
12;40907;32,248022; 
12;40907;33,93898; 
12;40907;33,536852; 
12;40907;26,940243; 
12;40907;32,095823; 
12;40907;33,406104; 
12;40907;33,317748; 
12;40907;27,153242; 
12;40907;35,830953; 
12;40907;27,902138; 
12;40907;35,126366; 
12;40907;34,16455; 
12;40907;29,840647; 
12;40907;28,593227; 
12;40907;31,614978; 
12;40907;29,748559; 
12;40907;29,514094; 
12;40907;31,195539; 
12;40907;29,03461; 
12;40907;28,349145; 
12;40907;30,03697; 
12;40907;28,326277; 
12;40907;29,50385; 
12;40907;27,317325; 
1-st; threads=13;;
13;40907;26,830878;27,29037193
13;40907;24,995492;23,962549
13;40907;24,691903; 
13;40907;31,923134; 
13;40907;29,269595; 
13;40907;27,379273; 
13;40907;29,6058; 
13;40907;27,451673; 
13;40907;27,961487; 
13;40907;26,617797; 
13;40907;28,313112; 
13;40907;26,833253; 
13;40907;29,344171; 
13;40907;29,548496; 
13;40907;26,697309; 
13;40907;26,799345; 
13;40907;25,861899; 
13;40907;24,496399; 
13;40907;29,442482; 
13;40907;23,962549; 
13;40907;28,605176; 
13;40907;27,358797; 
13;40907;26,366445; 
13;40907;25,256894; 
13;40907;25,812844; 
13;40907;28,171621; 
13;40907;26,683783; 
13;40907;27,226118; 
13;40907;28,127864; 
13;40907;27,360183; 
13;40907;27,207033; 
13;40907;27,431758; 
13;40907;26,916661; 
13;40907;26,842724; 
13;40907;26,397531; 
13;40907;30,292628; 
13;40907;26,925345; 
13;40907;27,575662; 
13;40907;24,564518; 
13;40907;28,465245; 
2-nd; threads=13;;
13;40907;15,334868;15,46431153
13;40907;15,261786;14,161334
13;40907;15,322421; 
13;40907;17,05658; 
13;40907;15,6706; 
13;40907;15,177632; 
13;40907;16,13906; 
13;40907;15,234259; 
13;40907;15,943713; 
13;40907;15,188542; 
13;40907;15,113538; 
13;40907;14,699353; 
13;40907;14,964437; 
13;40907;15,815264; 
13;40907;14,903223; 
13;40907;15,791998; 
13;40907;16,020735; 
13;40907;15,302414; 
13;40907;14,756991; 
13;40907;15,093237; 
13;40907;15,337165; 
13;40907;16,259644; 
13;40907;15,652949; 
13;40907;15,043154; 
13;40907;16,408565; 
13;40907;14,427136; 
13;40907;15,837669; 
13;40907;17,200227; 
13;40907;15,848582; 
13;40907;17,602279; 
13;40907;14,809493; 
13;40907;15,397805; 
13;40907;15,520234; 
13;40907;15,296971; 
13;40907;14,161334; 
13;40907;14,548101; 
13;40907;14,644616; 
13;40907;15,055702; 
13;40907;16,244339; 
13;40907;14,485845; 
1-st; threads=14;;
14;40907;30,724115;26,46108898
14;40907;26,948894;23,608817
14;40907;30,76096; 
14;40907;24,775645; 
14;40907;26,185472; 
14;40907;25,580955; 
14;40907;29,302875; 
14;40907;26,426745; 
14;40907;29,102447; 
14;40907;28,642523; 
14;40907;26,614358; 
14;40907;25,796375; 
14;40907;24,042151; 
14;40907;30,629367; 
14;40907;27,833678; 
14;40907;28,856727; 
14;40907;24,974835; 
14;40907;24,126049; 
14;40907;24,147839; 
14;40907;25,272679; 
14;40907;29,482303; 
14;40907;25,177961; 
14;40907;26,081765; 
14;40907;27,073; 
14;40907;24,268659; 
14;40907;24,182624; 
14;40907;30,818538; 
14;40907;25,272526; 
14;40907;24,308154; 
14;40907;26,283966; 
14;40907;23,608817; 
14;40907;24,84365; 
14;40907;25,363054; 
14;40907;25,035157; 
14;40907;24,006164; 
14;40907;26,476949; 
14;40907;25,292621; 
14;40907;26,103987; 
14;40907;27,704259; 
14;40907;26,314716; 
2-nd; threads=14;;
14;40907;14,160537;14,50619513
14;40907;13,802953;13,257729
14;40907;14,628654; 
14;40907;14,350405; 
14;40907;15,382305; 
14;40907;15,391346; 
14;40907;14,990852; 
14;40907;14,223746; 
14;40907;13,669529; 
14;40907;14,859876; 
14;40907;14,575843; 
14;40907;13,553336; 
14;40907;14,324163; 
14;40907;15,44704; 
14;40907;14,444745; 
14;40907;15,452853; 
14;40907;14,608226; 
14;40907;13,446219; 
14;40907;14,245405; 
14;40907;13,464064; 
14;40907;14,690892; 
14;40907;14,315902; 
14;40907;14,163195; 
14;40907;14,438449; 
14;40907;14,722729; 
14;40907;14,89498; 
14;40907;14,945186; 
14;40907;14,470233; 
14;40907;15,985987; 
14;40907;14,335746; 
14;40907;14,063539; 
14;40907;14,073383; 
14;40907;13,621753; 
14;40907;15,220834; 
14;40907;14,413426; 
14;40907;14,878119; 
14;40907;14,266584; 
14;40907;14,910046; 
14;40907;15,556996; 
14;40907;13,257729; 
1-st; threads=15;;
15;40907;25,81828;26,9359941
15;40907;28,779064;24,582618
15;40907;28,153621; 
15;40907;27,731144; 
15;40907;26,12876; 
15;40907;26,932377; 
15;40907;27,238564; 
15;40907;27,230936; 
15;40907;25,954536; 
15;40907;26,557633; 
15;40907;27,653436; 
15;40907;26,000588; 
15;40907;28,698949; 
15;40907;26,11736; 
15;40907;27,004717; 
15;40907;26,351064; 
15;40907;27,109986; 
15;40907;27,487854; 
15;40907;27,253277; 
15;40907;28,56169; 
15;40907;25,572525; 
15;40907;27,751055; 
15;40907;26,503366; 
15;40907;24,582618; 
15;40907;26,74046; 
15;40907;27,517872; 
15;40907;27,172286; 
15;40907;26,767043; 
15;40907;28,72712; 
15;40907;28,194452; 
15;40907;27,43577; 
15;40907;26,650422; 
15;40907;26,9564; 
15;40907;24,782935; 
15;40907;27,030238; 
15;40907;26,018882; 
15;40907;27,108121; 
15;40907;26,10909; 
15;40907;26,492439; 
15;40907;26,562834; 
2-nd; threads=15;;
15;40907;15,212935;14,7960097
15;40907;15,070662;13,580546
15;40907;14,750424; 
15;40907;13,580546; 
15;40907;14,44812; 
15;40907;15,502826; 
15;40907;15,116026; 
15;40907;14,298492; 
15;40907;15,518093; 
15;40907;14,837032; 
15;40907;15,539795; 
15;40907;15,079361; 
15;40907;15,471137; 
15;40907;13,937128; 
15;40907;14,808484; 
15;40907;14,884692; 
15;40907;14,369701; 
15;40907;14,149532; 
15;40907;15,353374; 
15;40907;13,780848; 
15;40907;14,769278; 
15;40907;14,784193; 
15;40907;15,926235; 
15;40907;14,397446; 
15;40907;14,780784; 
15;40907;14,181821; 
15;40907;14,219232; 
15;40907;14,684379; 
15;40907;14,54875; 
15;40907;15,300935; 
15;40907;14,84648; 
15;40907;14,115236; 
15;40907;14,225682; 
15;40907;15,292759; 
15;40907;15,590185; 
15;40907;15,985637; 
15;40907;14,295935; 
15;40907;15,039473; 
15;40907;14,489339; 
15;40907;14,657401; 
1-st; threads=16;;
16;40907;27,520539;27,07726875
16;40907;26,977863;25,268281
16;40907;26,551299; 
16;40907;28,886767; 
16;40907;26,618429; 
16;40907;27,679553; 
16;40907;27,871012; 
16;40907;26,901311; 
16;40907;29,391885; 
16;40907;25,927011; 
16;40907;30,002585; 
16;40907;25,949213; 
16;40907;28,804165; 
16;40907;26,839393; 
16;40907;26,240744; 
16;40907;27,279761; 
16;40907;26,738607; 
16;40907;26,835855; 
16;40907;26,531648; 
16;40907;25,931905; 
16;40907;25,268281; 
16;40907;27,266723; 
16;40907;26,977096; 
16;40907;26,892501; 
16;40907;28,921009; 
16;40907;27,433871; 
16;40907;25,959975; 
16;40907;28,211884; 
16;40907;25,327056; 
16;40907;26,585044; 
16;40907;26,613621; 
16;40907;26,662313; 
16;40907;25,810654; 
16;40907;27,34976; 
16;40907;26,681954; 
16;40907;26,849182; 
16;40907;26,367634; 
16;40907;27,072503; 
16;40907;28,010865; 
16;40907;27,349279; 
2-nd; threads=16;;
16;40907;15,912479;15,0217607
16;40907;15,37146;13,380847
16;40907;14,773843; 
16;40907;15,032055; 
16;40907;14,497432; 
16;40907;14,110032; 
16;40907;15,564437; 
16;40907;16,016126; 
16;40907;15,744604; 
16;40907;15,725522; 
16;40907;14,816189; 
16;40907;15,217723; 
16;40907;14,493891; 
16;40907;14,92035; 
16;40907;15,253124; 
16;40907;15,915377; 
16;40907;15,941645; 
16;40907;15,015685; 
16;40907;15,177067; 
16;40907;13,745568; 
16;40907;14,963562; 
16;40907;14,7884; 
16;40907;16,72934; 
16;40907;14,373698; 
16;40907;15,744104; 
16;40907;14,552493; 
16;40907;16,814983; 
16;40907;14,540723; 
16;40907;15,332859; 
16;40907;14,471693; 
16;40907;13,380847; 
16;40907;14,317786; 
16;40907;13,922587; 
16;40907;15,423869; 
16;40907;14,59187; 
16;40907;15,339763; 
16;40907;14,220556; 
16;40907;14,722368; 
16;40907;14,614165; 
16;40907;14,780153; 
         ;;;
